==> 1. conformance first: a shape that is fast and wrong wins every benchmark
       (4 shapes x 89 rules; the two bounded shapes answer a *narrower*
        question, which is exactly the wrong implementation this catches)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running tests\arms_are_conformant.rs (target\debug\deps\arms_are_conformant-2f8697f12d944174.exe)

running 356 tests
GUARD	size=50000	shape=chain-bounded-seed	scenario=accepted-2tag-at-head	boundary=50000	us_median=32500	us_p10=20915	us_max=75940	txn_only_us_median=17	guard_us_median=32483	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=50000	shape=chain-bounded-all-arms	scenario=accepted-2tag-at-head	boundary=50000	us_median=140	us_p10=113	us_max=436	txn_only_us_median=16	guard_us_median=124	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=50000	shape=grouped-adr0022	scenario=accepted-2tag-at-head	boundary=50000	us_median=19190	us_p10=12262	us_max=34695	txn_only_us_median=12	guard_us_median=19178	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=50000	shape=chain-as-shipped	scenario=rejected-1tag-unbounded	boundary=0	us_median=19	us_p10=18	us_max=37	txn_only_us_median=8	guard_us_median=11	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=50000	shape=chain-bounded-seed	scenario=rejected-1tag-unbounded	boundary=0	us_median=20	us_p10=18	us_max=31	txn_only_us_median=8	guard_us_median=12	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=50000	shape=chain-bounded-all-arms	scenario=rejected-1tag-unbounded	boundary=0	us_median=20	us_p10=19	us_max=34	txn_only_us_median=9	guard_us_median=11	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=50000	shape=grouped-adr0022	scenario=rejected-1tag-unbounded	boundary=0	us_median=19	us_p10=18	us_max=35	txn_only_us_median=9	guard_us_median=10	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=50000	shape=chain-as-shipped	scenario=rejected-2tag-unbounded	boundary=0	us_median=25218	us_p10=18110	us_max=54498	txn_only_us_median=14	guard_us_median=25204	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=50000	shape=chain-bounded-seed	scenario=rejected-2tag-unbounded	boundary=0	us_median=24418	us_p10=18068	us_max=56806	txn_only_us_median=13	guard_us_median=24405	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=50000	shape=chain-bounded-all-arms	scenario=rejected-2tag-unbounded	boundary=0	us_median=25379	us_p10=17958	us_max=58649	txn_only_us_median=13	guard_us_median=25366	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=50000	shape=grouped-adr0022	scenario=rejected-2tag-unbounded	boundary=0	us_median=14099	us_p10=10496	us_max=26317	txn_only_us_median=14	guard_us_median=14085	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=50000	shape=chain-as-shipped	scenario=rejected-2tag-midlog	boundary=25000	us_median=31505	us_p10=19380	us_max=141389	txn_only_us_median=18	guard_us_median=31487	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=50000	shape=chain-bounded-seed	scenario=rejected-2tag-midlog	boundary=25000	us_median=29238	us_p10=19519	us_max=92290	txn_only_us_median=20	guard_us_median=29218	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=50000	shape=chain-bounded-all-arms	scenario=rejected-2tag-midlog	boundary=25000	us_median=15460	us_p10=9822	us_max=50196	txn_only_us_median=18	guard_us_median=15442	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=50000	shape=grouped-adr0022	scenario=rejected-2tag-midlog	boundary=25000	us_median=18033	us_p10=11391	us_max=73096	txn_only_us_median=18	guard_us_median=18015	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
APPEND	size=50000	shape=chain-as-shipped	scenario=rejected-1tag-unbounded	us_median=10	us_p10=9	us_max=131	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
APPEND	size=50000	shape=chain-bounded-seed	scenario=rejected-1tag-unbounded	us_median=10	us_p10=10	us_max=37	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
APPEND	size=50000	shape=chain-bounded-all-arms	scenario=rejected-1tag-unbounded	us_median=10	us_p10=10	us_max=28	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
APPEND	size=50000	shape=grouped-adr0022	scenario=rejected-1tag-unbounded	us_median=10	us_p10=9	us_max=27	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
APPEND	size=50000	shape=real-adapter	scenario=rejected-1tag-unbounded	us_median=10	us_p10=9	us_max=38	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
APPEND	size=50000	shape=chain-as-shipped	scenario=rejected-2tag-unbounded	us_median=20685	us_p10=16991	us_max=37892	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
APPEND	size=50000	shape=chain-bounded-seed	scenario=rejected-2tag-unbounded	us_median=20946	us_p10=17108	us_max=40735	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
APPEND	size=50000	shape=chain-bounded-all-arms	scenario=rejected-2tag-unbounded	us_median=20919	us_p10=17200	us_max=43993	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
APPEND	size=50000	shape=grouped-adr0022	scenario=rejected-2tag-unbounded	us_median=11773	us_p10=9892	us_max=25771	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
APPEND	size=50000	shape=real-adapter	scenario=rejected-2tag-unbounded	us_median=20542	us_p10=16805	us_max=39953	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
APPEND	size=50000	shape=chain-as-shipped	scenario=rejected-2tag-midlog	us_median=21878	us_p10=16794	us_max=47293	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
APPEND	size=50000	shape=chain-bounded-seed	scenario=rejected-2tag-midlog	us_median=21671	us_p10=16848	us_max=48583	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
APPEND	size=50000	shape=chain-bounded-all-arms	scenario=rejected-2tag-midlog	us_median=10570	us_p10=8575	us_max=25439	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
APPEND	size=50000	shape=grouped-adr0022	scenario=rejected-2tag-midlog	us_median=12279	us_p10=9710	us_max=34347	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
APPEND	size=50000	shape=real-adapter	scenario=rejected-2tag-midlog	us_median=20832	us_p10=16542	us_max=54976	rounds=120	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
SEED	size=500000	events=500000 tag_rows=1000000 unstamped=0 shard_cold=500000/500000 row_r7=5155/5155	db_bytes=91774976
GUARD	size=500000	shape=chain-as-shipped	scenario=accepted-1tag-at-head	boundary=500000	us_median=17	us_p10=16	us_max=121	txn_only_us_median=4	guard_us_median=13	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=500000	shape=chain-bounded-seed	scenario=accepted-1tag-at-head	boundary=500000	us_median=20	us_p10=16	us_max=212	txn_only_us_median=4	guard_us_median=16	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=500000	shape=chain-bounded-all-arms	scenario=accepted-1tag-at-head	boundary=500000	us_median=21	us_p10=16	us_max=89	txn_only_us_median=5	guard_us_median=16	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=500000	shape=grouped-adr0022	scenario=accepted-1tag-at-head	boundary=500000	us_median=19	us_p10=16	us_max=101	txn_only_us_median=4	guard_us_median=15	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=500000	shape=chain-as-shipped	scenario=accepted-2tag-at-head	boundary=500000	us_median=296240	us_p10=241049	us_max=472211	txn_only_us_median=11	guard_us_median=296229	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=500000	shape=chain-bounded-seed	scenario=accepted-2tag-at-head	boundary=500000	us_median=283012	us_p10=222030	us_max=469419	txn_only_us_median=13	guard_us_median=282999	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=500000	shape=chain-bounded-all-arms	scenario=accepted-2tag-at-head	boundary=500000	us_median=156	us_p10=119	us_max=265	txn_only_us_median=13	guard_us_median=143	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=500000	shape=grouped-adr0022	scenario=accepted-2tag-at-head	boundary=500000	us_median=185233	us_p10=149035	us_max=294343	txn_only_us_median=9	guard_us_median=185224	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=500000	shape=chain-as-shipped	scenario=rejected-1tag-unbounded	boundary=0	us_median=7	us_p10=7	us_max=54	txn_only_us_median=3	guard_us_median=4	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=500000	shape=chain-bounded-seed	scenario=rejected-1tag-unbounded	boundary=0	us_median=8	us_p10=8	us_max=29	txn_only_us_median=3	guard_us_median=5	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=500000	shape=chain-bounded-all-arms	scenario=rejected-1tag-unbounded	boundary=0	us_median=8	us_p10=8	us_max=10	txn_only_us_median=3	guard_us_median=5	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=500000	shape=grouped-adr0022	scenario=rejected-1tag-unbounded	boundary=0	us_median=7	us_p10=7	us_max=9	txn_only_us_median=3	guard_us_median=4	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=500000	shape=chain-as-shipped	scenario=rejected-2tag-unbounded	boundary=0	us_median=373876	us_p10=253894	us_max=630480	txn_only_us_median=18	guard_us_median=373858	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=500000	shape=chain-bounded-seed	scenario=rejected-2tag-unbounded	boundary=0	us_median=383454	us_p10=273751	us_max=819674	txn_only_us_median=15	guard_us_median=383439	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=500000	shape=chain-bounded-all-arms	scenario=rejected-2tag-unbounded	boundary=0	us_median=374680	us_p10=277109	us_max=687505	txn_only_us_median=18	guard_us_median=374662	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=500000	shape=grouped-adr0022	scenario=rejected-2tag-unbounded	boundary=0	us_median=231516	us_p10=171424	us_max=448954	txn_only_us_median=15	guard_us_median=231501	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=500000	shape=chain-as-shipped	scenario=rejected-2tag-midlog	boundary=250000	us_median=338446	us_p10=260506	us_max=580134	txn_only_us_median=15	guard_us_median=338431	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=500000	shape=chain-bounded-seed	scenario=rejected-2tag-midlog	boundary=250000	us_median=328730	us_p10=236107	us_max=658154	txn_only_us_median=13	guard_us_median=328717	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=500000	shape=chain-bounded-all-arms	scenario=rejected-2tag-midlog	boundary=250000	us_median=169603	us_p10=122420	us_max=317181	txn_only_us_median=16	guard_us_median=169587	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=500000	shape=grouped-adr0022	scenario=rejected-2tag-midlog	boundary=250000	us_median=214056	us_p10=164157	us_max=354659	txn_only_us_median=16	guard_us_median=214040	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
APPEND	size=500000	shape=chain-as-shipped	scenario=rejected-1tag-unbounded	us_median=9	us_p10=9	us_max=116	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
APPEND	size=500000	shape=chain-bounded-seed	scenario=rejected-1tag-unbounded	us_median=10	us_p10=10	us_max=41	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
APPEND	size=500000	shape=chain-bounded-all-arms	scenario=rejected-1tag-unbounded	us_median=10	us_p10=10	us_max=29	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
APPEND	size=500000	shape=grouped-adr0022	scenario=rejected-1tag-unbounded	us_median=9	us_p10=9	us_max=26	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
APPEND	size=500000	shape=real-adapter	scenario=rejected-1tag-unbounded	us_median=9	us_p10=9	us_max=33	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
APPEND	size=500000	shape=chain-as-shipped	scenario=rejected-2tag-unbounded	us_median=275838	us_p10=225949	us_max=560942	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
APPEND	size=500000	shape=chain-bounded-seed	scenario=rejected-2tag-unbounded	us_median=286286	us_p10=222750	us_max=421833	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
APPEND	size=500000	shape=chain-bounded-all-arms	scenario=rejected-2tag-unbounded	us_median=282018	us_p10=234370	us_max=408128	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
APPEND	size=500000	shape=grouped-adr0022	scenario=rejected-2tag-unbounded	us_median=196405	us_p10=162561	us_max=321321	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
APPEND	size=500000	shape=real-adapter	scenario=rejected-2tag-unbounded	us_median=294027	us_p10=225764	us_max=491130	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
APPEND	size=500000	shape=chain-as-shipped	scenario=rejected-2tag-midlog	us_median=2317702	us_p10=242252	us_max=3294679	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
APPEND	size=500000	shape=chain-bounded-seed	scenario=rejected-2tag-midlog	us_median=2200320	us_p10=260677	us_max=4982207	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
APPEND	size=500000	shape=chain-bounded-all-arms	scenario=rejected-2tag-midlog	us_median=1050840	us_p10=127392	us_max=1583892	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
APPEND	size=500000	shape=grouped-adr0022	scenario=rejected-2tag-midlog	us_median=184125	us_p10=146291	us_max=298400	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
APPEND	size=500000	shape=real-adapter	scenario=rejected-2tag-midlog	us_median=2275476	us_p10=259793	us_max=3559229	rounds=30	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
SEED	size=1000000	events=1000000 tag_rows=2000000 unstamped=0 shard_cold=1000000/1000000 row_r7=10310/10310	db_bytes=183623680
GUARD	size=1000000	shape=chain-as-shipped	scenario=accepted-1tag-at-head	boundary=1000000	us_median=15	us_p10=15	us_max=64	txn_only_us_median=5	guard_us_median=10	rounds=15	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
GUARD	size=1000000	shape=chain-bounded-seed	scenario=accepted-1tag-at-head	boundary=1000000	us_median=15	us_p10=15	us_max=24	txn_only_us_median=5	guard_us_median=10	rounds=15	journal_mode=wal synchronous=1 busy_timeout_ms=5000 sqlite=3.53.2
